;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 6
Dispatch.Uop.move = 111
Dispatch.Uop.add = 203
Dispatch.Uop.sub = 224
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 677
Dispatch.Uop.and = 149
Dispatch.Uop.or = 4
Dispatch.Uop.xor = 3
Dispatch.Uop.not = 1
Dispatch.Uop.shift = 24
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 395
Dispatch.Uop.store = 218
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 9
Dispatch.Uop.ret = 4
Dispatch.Uop.jump = 26
Dispatch.Uop.branch = 265
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 1215
Dispatch.Logic = 181
Dispatch.FloatingPoint = 0
Dispatch.Memory = 613
Dispatch.Ctrl = 304
Dispatch.WndSwitch = 13
Dispatch.Total = 2319
Dispatch.IPC = 0.4321
Dispatch.DutyCycle = 0.108

; Issue stage
Issue.Uop.nop = 3
Issue.Uop.move = 92
Issue.Uop.add = 177
Issue.Uop.sub = 166
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 525
Issue.Uop.and = 108
Issue.Uop.or = 2
Issue.Uop.xor = 2
Issue.Uop.not = 1
Issue.Uop.shift = 21
Issue.Uop.sign = 0
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 300
Issue.Uop.store = 111
Issue.Uop.prefetch = 0
Issue.Uop.call = 6
Issue.Uop.ret = 4
Issue.Uop.jump = 25
Issue.Uop.branch = 203
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 960
Issue.Logic = 134
Issue.FloatingPoint = 0
Issue.Memory = 411
Issue.Ctrl = 238
Issue.WndSwitch = 10
Issue.Total = 1746
Issue.IPC = 0.3253
Issue.DutyCycle = 0.08133

; Commit stage
Commit.Uop.nop = 1
Commit.Uop.move = 60
Commit.Uop.add = 160
Commit.Uop.sub = 150
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 401
Commit.Uop.and = 99
Commit.Uop.or = 2
Commit.Uop.xor = 0
Commit.Uop.not = 0
Commit.Uop.shift = 21
Commit.Uop.sign = 0
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 274
Commit.Uop.store = 111
Commit.Uop.prefetch = 0
Commit.Uop.call = 6
Commit.Uop.ret = 4
Commit.Uop.jump = 20
Commit.Uop.branch = 189
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 771
Commit.Logic = 122
Commit.FloatingPoint = 0
Commit.Memory = 385
Commit.Ctrl = 219
Commit.WndSwitch = 10
Commit.Total = 1498
Commit.IPC = 0.2791
Commit.DutyCycle = 0.06978

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 219
Commit.Squashed = 799
Commit.Mispred = 64
Commit.PredAcc = 0.7078


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 343
fu.IntAdd.Denied = 8
fu.IntAdd.WaitingTime = 0.02915
fu.IntMult.Accesses = 0
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 0
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 525
fu.EffAddr.Denied = 176
fu.EffAddr.WaitingTime = 0.221
fu.Logic.Accesses = 134
fu.Logic.Denied = 10
fu.Logic.WaitingTime = 0.2463
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 1520
Dispatch.Stall.spec = 799
Dispatch.Stall.uop_queue = 10759
Dispatch.Stall.rob = 7363
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 47
Dispatch.Stall.rename = 0
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 6
Dispatch.Uop.move = 111
Dispatch.Uop.add = 203
Dispatch.Uop.sub = 224
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 677
Dispatch.Uop.and = 149
Dispatch.Uop.or = 4
Dispatch.Uop.xor = 3
Dispatch.Uop.not = 1
Dispatch.Uop.shift = 24
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 395
Dispatch.Uop.store = 218
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 9
Dispatch.Uop.ret = 4
Dispatch.Uop.jump = 26
Dispatch.Uop.branch = 265
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 1215
Dispatch.Logic = 181
Dispatch.FloatingPoint = 0
Dispatch.Memory = 613
Dispatch.Ctrl = 304
Dispatch.WndSwitch = 13
Dispatch.Total = 2319
Dispatch.IPC = 0.4321
Dispatch.DutyCycle = 0.108

; Issue stage
Issue.Uop.nop = 3
Issue.Uop.move = 92
Issue.Uop.add = 177
Issue.Uop.sub = 166
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 525
Issue.Uop.and = 108
Issue.Uop.or = 2
Issue.Uop.xor = 2
Issue.Uop.not = 1
Issue.Uop.shift = 21
Issue.Uop.sign = 0
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 300
Issue.Uop.store = 111
Issue.Uop.prefetch = 0
Issue.Uop.call = 6
Issue.Uop.ret = 4
Issue.Uop.jump = 25
Issue.Uop.branch = 203
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 960
Issue.Logic = 134
Issue.FloatingPoint = 0
Issue.Memory = 411
Issue.Ctrl = 238
Issue.WndSwitch = 10
Issue.Total = 1746
Issue.IPC = 0.3253
Issue.DutyCycle = 0.08133

; Commit stage
Commit.Uop.nop = 1
Commit.Uop.move = 60
Commit.Uop.add = 160
Commit.Uop.sub = 150
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 401
Commit.Uop.and = 99
Commit.Uop.or = 2
Commit.Uop.xor = 0
Commit.Uop.not = 0
Commit.Uop.shift = 21
Commit.Uop.sign = 0
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 274
Commit.Uop.store = 111
Commit.Uop.prefetch = 0
Commit.Uop.call = 6
Commit.Uop.ret = 4
Commit.Uop.jump = 20
Commit.Uop.branch = 189
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 771
Commit.Logic = 122
Commit.FloatingPoint = 0
Commit.Memory = 385
Commit.Ctrl = 219
Commit.WndSwitch = 10
Commit.Total = 1498
Commit.IPC = 0.2791
Commit.DutyCycle = 0.06978

; Committed branches
Commit.Branches = 219
Commit.Squashed = 799
Commit.Mispred = 64
Commit.PredAcc = 0.7078

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 6
Dispatch.Uop.move = 111
Dispatch.Uop.add = 203
Dispatch.Uop.sub = 224
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 677
Dispatch.Uop.and = 149
Dispatch.Uop.or = 4
Dispatch.Uop.xor = 3
Dispatch.Uop.not = 1
Dispatch.Uop.shift = 24
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 395
Dispatch.Uop.store = 218
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 9
Dispatch.Uop.ret = 4
Dispatch.Uop.jump = 26
Dispatch.Uop.branch = 265
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 1215
Dispatch.Logic = 181
Dispatch.FloatingPoint = 0
Dispatch.Memory = 613
Dispatch.Ctrl = 304
Dispatch.WndSwitch = 13
Dispatch.Total = 2319
Dispatch.IPC = 0.4321
Dispatch.DutyCycle = 0.108

; Issue stage
Issue.Uop.nop = 3
Issue.Uop.move = 92
Issue.Uop.add = 177
Issue.Uop.sub = 166
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 525
Issue.Uop.and = 108
Issue.Uop.or = 2
Issue.Uop.xor = 2
Issue.Uop.not = 1
Issue.Uop.shift = 21
Issue.Uop.sign = 0
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 300
Issue.Uop.store = 111
Issue.Uop.prefetch = 0
Issue.Uop.call = 6
Issue.Uop.ret = 4
Issue.Uop.jump = 25
Issue.Uop.branch = 203
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 960
Issue.Logic = 134
Issue.FloatingPoint = 0
Issue.Memory = 411
Issue.Ctrl = 238
Issue.WndSwitch = 10
Issue.Total = 1746
Issue.IPC = 0.3253
Issue.DutyCycle = 0.08133

; Commit stage
Commit.Uop.nop = 1
Commit.Uop.move = 60
Commit.Uop.add = 160
Commit.Uop.sub = 150
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 401
Commit.Uop.and = 99
Commit.Uop.or = 2
Commit.Uop.xor = 0
Commit.Uop.not = 0
Commit.Uop.shift = 21
Commit.Uop.sign = 0
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 274
Commit.Uop.store = 111
Commit.Uop.prefetch = 0
Commit.Uop.call = 6
Commit.Uop.ret = 4
Commit.Uop.jump = 20
Commit.Uop.branch = 189
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 771
Commit.Logic = 122
Commit.FloatingPoint = 0
Commit.Memory = 385
Commit.Ctrl = 219
Commit.WndSwitch = 10
Commit.Total = 1498
Commit.IPC = 0.2791
Commit.DutyCycle = 0.06978

; Committed branches
Commit.Branches = 219
Commit.Squashed = 799
Commit.Mispred = 64
Commit.PredAcc = 0.7078

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 1498
ROB.Writes = 2319
IQ.Size = 40
IQ.Reads = 1335
IQ.Writes = 1706
LSQ.Size = 20
LSQ.Reads = 411
LSQ.Writes = 613
RF_Int.Size = 80
RF_Int.Reads = 2130
RF_Int.Writes = 1354
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 2909
RAT.IntWrites = 1547
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 143
BTB.Writes = 219


; Statistics for core 1
[ Core 1 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 0
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 0
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 0
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
